Abell number,ra,dec
690,129.80063,28.832307
691,130.276413,42.03345
692,130.223738,26.735232
693,129.922006,1.066308
694,130.298674,32.051172
695,130.349702,32.284969
696,130.398689,16.169951
697,130.723825,36.333067
698,130.85318,41.534438
699,131.153162,27.784819
700,131.502035,36.949567
701,131.900865,38.135294
702,131.752185,24.984953
703,131.52746,5.133259
705,131.896874,30.001239
706,132.076946,28.730806
708,132.248133,37.532436
710,133.045763,36.568038
711,132.60064,0.314929
712,133.024207,25.631617
713,133.149396,18.214491
714,133.699572,41.917616
715,133.677995,35.40039
716,133.999757,48.448289
720,133.773249,15.632344
721,134.883358,61.281762
722,134.324178,30.748506
724,134.58148,38.56965
725,135.303097,62.599987
726,134.574138,31.116179
727,134.771096,39.416239
728,134.395165,9.965808
729,135.269907,58.245074
730,135.099672,51.334274
732,134.475029,3.16619
733,135.331856,55.615218
734,135.148327,16.265055
735,136.095135,61.748571
736,135.801982,52.205069
739,136.124119,47.232964
740,136.400793,42.319496
741,136.626826,37.298063
742,137.552593,60.298727
743,136.673344,10.28138
744,136.825874,16.664102
745,136.700164,4.783516
746,137.403957,51.55057
747,137.728379,61.134165
749,137.173066,6.983463
750,137.27357,11.032427
752,137.594809,35.449095
755,138.126473,48.965052
756,138.095924,48.486773
757,138.200061,47.715931
758,138.147794,42.548788
759,138.197174,41.901768
764,139.299974,63.817097
769,138.574326,3.317763
770,139.517633,60.422158
771,139.653464,61.168579
772,139.126731,36.619147
773,139.500634,51.701002
774,138.901124,5.518904
775,139.076482,5.864469
776,139.07361,-0.400325
779,139.949462,33.768023
781,140.100705,30.433576
782,140.500879,51.964096
783,140.795711,61.231905
784,140.622892,54.966359
785,141.048405,59.463352
789,141.322619,61.0144
792,141.250091,42.79838
793,141.395021,50.297467
794,140.947809,8.650295
796,141.999987,60.400811
797,141.651215,17.66421
799,142.572509,58.750405
800,142.123435,37.800635
801,142.001167,20.56655
802,143.356165,67.047294
804,143.201011,62.56507
805,142.247495,4.113723
806,143.047819,56.033226
808,142.546109,7.698042
812,143.149379,37.899633
815,143.072409,29.067749
817,143.049085,17.367145
819,143.076688,9.664625
824,143.825929,23.919348
825,144.702702,65.420585
826,144.325925,53.514459
828,143.899866,12.195709
829,144.731751,62.134033
830,143.878124,7.517932
833,144.052759,10.863515
834,145.178634,66.664094
837,144.374252,8.518484
843,145.470875,56.566772
844,145.02405,-0.948984
845,146.024777,64.400988
846,145.271244,22.487457
847,145.099522,2.450817
849,145.349905,21.350327
850,145.271439,12.566385
851,145.696004,47.00061
852,145.503635,29.414038
854,145.520097,8.929468
856,146.353753,56.551885
858,145.847878,5.879486
859,145.923287,8.850035
860,145.901736,2.098536
861,145.900055,0.050889
862,146.12474,9.563671
865,146.675918,43.482214
866,147.007573,58.133405
867,146.302563,0.530136
869,146.551068,2.349646
870,146.696629,9.603141
874,147.650538,58.033916
876,147.475112,29.282454
878,147.425423,5.769145
879,147.6759,28.870397
882,147.823811,8.248361
883,147.823859,5.497802
884,147.87514,4.731248
885,148.699344,62.484941
886,148.575031,57.899011
887,148.428124,40.351434
889,148.377042,22.784611
891,148.573391,28.417857
892,148.40196,0.569287
893,148.927983,35.98279
894,148.971786,36.168737
895,149.1785,49.496438
896,149.127543,41.015969
897,149.075709,28.201985
898,149.421544,49.268517
899,149.575954,55.287634
900,149.150933,18.603488
903,149.450232,19.629906
904,150.02468,60.085402
905,150.096748,57.002935
908,149.898952,22.412407
912,150.29976,-0.101693
913,150.64985,20.467133
915,151.454432,50.917851
917,151.949086,62.500603
919,151.247761,-0.699252
920,151.831016,55.265855
921,151.371069,7.420071
923,151.625892,25.899889
924,151.753881,35.649661
925,151.704578,27.118137
926,151.70354,21.683178
927,152.046785,50.312921
928,151.72343,11.499468
929,151.974333,38.002217
932,152.024193,19.57913
933,151.923714,0.521376
935,152.653176,55.983492
936,152.326144,29.547401
938,152.346547,18.400134
941,152.427995,3.677886
942,152.850983,19.284467
943,153.056344,33.614299
946,153.122865,23.847307
947,153.802603,63.066701
949,153.095907,6.417517
950,153.673694,49.815764
951,153.473594,34.71827
952,153.422654,19.766814
954,153.428312,-0.134006
956,153.854366,47.168573
957,153.496525,-0.917659
958,154.049499,40.998095
959,154.37372,59.552041
961,154.123343,33.617481
962,154.707072,63.465921
963,154.300488,39.016281
964,154.150734,24.799913
965,154.657965,49.879248
967,154.59773,43.431163
969,154.624622,30.366171
971,154.949466,40.967321
972,154.997237,39.551697
973,154.851063,8.067209
974,154.922118,14.051074
975,155.665749,64.63536
977,155.22841,33.23182
980,155.602804,50.116105
982,155.474751,34.633437
983,155.874231,59.815384
984,155.350655,12.197022
985,155.746154,52.049089
986,155.39733,14.133526
987,155.426724,6.397796
988,155.674527,32.315836
989,155.499052,9.198994
990,155.876493,49.162538
991,155.601202,18.887236
992,155.630328,20.498762
994,155.701162,19.333955
995,155.895249,37.286763
997,155.971674,37.515807
999,155.849311,12.848417
1000,156.227388,50.183241
1002,156.276442,49.868064
1003,156.271734,47.805411
1004,156.372736,51.067631
1007,156.37731,32.933022
1010,156.552224,39.067703
1011,156.371207,12.266045
1012,156.527543,31.286356
1014,157.256541,65.453422
1015,156.948655,34.550684
1016,156.754107,10.984626
1017,157.531361,65.129677
1019,157.100992,30.820304
1020,156.95419,10.414205
1021,157.170466,37.667625
1022,157.077342,9.686623
1024,157.073918,3.765555
1025,157.893539,62.856025
1026,157.524104,40.083298
1027,157.727942,53.394902
1028,157.648973,41.132097
1030,157.645441,30.998786
1031,157.777027,38.735339
1032,157.575793,4.010541
1033,157.894058,35.085127
1035,158.023392,40.213696
1036,158.025072,31.863372
1038,158.244897,2.249884
1040,158.605276,45.468878
1042,158.528487,11.780722
1044,158.547849,5.647876
1045,158.750095,30.684964
1047,158.700859,4.401774
1048,159.026192,43.928599
1050,159.224873,44.8017
1051,159.246865,46.204045
1052,159.100025,28.046683
1053,159.168895,30.745531
1054,159.326764,42.615881
1055,159.349886,37.148945
1056,159.481498,41.802118
1057,159.299394,12.39829
1058,159.443318,34.364691
1064,159.706649,1.263888
1065,160.248895,56.883718
1066,159.849513,5.166824
1067,160.147039,40.235114
1068,160.202858,39.952535
1071,160.653505,43.08636
1072,160.851961,57.398218
1073,160.595508,36.631404
1074,160.828886,46.631913
1076,161.270718,58.164848
1077,161.177495,46.499191
1078,160.89957,0.635265
1080,160.99965,1.083237
1081,161.199389,35.567692
1082,161.174233,32.368803
1083,161.552586,59.650431
1085,161.322708,20.27088
1087,161.549528,43.897398
1089,161.603436,18.63264
1092,161.601451,1.350651
1093,161.723257,9.06819
1094,161.875388,27.515184
1095,161.876443,15.215691
1096,162.026602,28.050816
1097,162.123939,31.467315
1099,162.225625,34.968184
1100,162.221587,22.229083
1101,162.425683,44.348962
1102,162.227238,7.163444
1103,162.276812,13.435816
1106,162.576229,43.986606
1107,162.375351,3.632603
1108,162.472406,16.222109
1109,162.526063,17.75046
1110,162.898831,42.384418
1112,163.07254,55.551728
1114,162.850419,20.145482
1116,163.021233,12.218156
1117,163.249491,39.733958
1118,163.304294,37.551955
1119,163.17395,10.700688
1120,163.325785,30.800102
1122,163.369419,37.901614
1126,163.502622,16.855777
1127,163.525255,14.667596
1129,163.626592,11.815367
1131,163.897558,10.984807
1132,164.576255,56.781556
1133,164.522838,49.849174
1135,164.52565,41.052625
1138,164.679647,32.984578
1139,164.524248,1.504083
1140,164.704347,33.935266
1141,164.877434,12.234455
1142,165.22495,10.552611
1143,165.478196,50.348769
1144,165.605515,58.768861
1145,165.373208,16.733866
1147,165.572013,12.00288
1148,165.626247,-1.051047
1149,165.751009,7.631855
1151,166.099239,35.953177
1152,165.999183,12.549566
1153,165.97665,1.330648
1154,166.225728,49.831782
1155,166.158172,35.202669
1156,166.247354,47.415973
1157,166.12231,13.632739
1158,166.201784,22.230834
1159,166.373584,12.545959
1162,166.572489,3.950951
1164,166.625226,2.066066
1167,167.048906,48.882285
1168,166.852247,15.915478
1169,167.023384,43.95131
1170,166.876653,8.014924
1171,166.869844,2.945885
1173,167.306169,41.584563
1174,167.348679,43.283729
1175,167.294685,33.183625
1176,167.250423,6.636257
1177,167.371188,21.701787
1178,167.451801,34.597559
1179,167.478823,23.967712
1180,167.773708,62.970749
1182,167.571865,31.781091
1183,167.550977,12.018741
1184,167.797621,50.30222
1185,167.697845,28.682217
1187,167.922801,39.584108
1188,167.84915,21.533836
1189,167.773725,1.131546
1190,167.946365,40.852744
1191,167.798151,0.766626
1192,168.145705,59.2666
1193,168.076431,42.449236
1194,168.054244,30.719548
1196,168.256507,53.879789
1197,168.148402,36.482654
1198,168.201324,30.383634
1199,168.147801,20.090336
1201,168.248778,13.433594
1202,168.425847,47.522261
1203,168.503049,40.295009
1204,168.376341,17.599096
1205,168.35199,2.513685
1207,168.910934,67.697153
1208,168.525233,4.368423
1209,168.628144,12.896844
1210,168.726891,16.765527
1212,169.301417,57.451391
1213,169.125715,29.259652
1215,169.873918,4.348478
1218,169.701562,51.712899
1219,169.597687,16.702509
1220,169.725091,37.496735
1221,169.97686,62.682719
1222,170.131144,47.169179
1223,170.198678,45.91942
1224,170.224448,36.43803
1225,170.323756,53.77003
1226,170.24446,33.718049
1227,170.404747,48.031553
1228,170.379061,34.3274
1229,170.522555,46.152547
1230,170.398353,22.332611
1231,170.578053,49.718186
1232,170.524297,17.901306
1234,170.600133,21.403352
1235,170.7228,19.632096
1236,170.699048,0.460999
1237,170.852543,42.849699
1238,170.746686,1.105479
1239,170.998285,60.151804
1240,170.875727,43.116311
1241,170.854118,27.220264
1242,170.801293,16.967479
1243,170.928826,18.198552
1244,171.051774,45.418734
1245,170.999443,32.302378
1246,170.955376,21.431106
1247,171.003667,20.017365
1249,171.351773,68.032191
1250,171.228239,41.65231
1251,171.172341,17.499384
1253,171.300486,42.503537
1257,171.520789,35.313894
1258,171.497766,25.417307
1259,171.549714,5.249669
1260,171.598907,2.050111
1261,171.876024,48.317082
1262,171.747402,10.616741
1264,171.80173,17.129982
1265,172.027975,41.332989
1266,172.023087,36.567704
1267,171.976598,26.849896
1268,172.100898,23.848358
1269,172.274545,34.133972
1270,172.381411,54.052089
1272,172.399444,23.782369
1274,172.419797,19.882035
1275,172.505024,36.667325
1276,172.526463,33.016176
1277,172.500145,12.898637
1278,172.551423,20.469466
1279,172.811984,67.215523
1280,172.623072,34.661566
1281,172.623213,33.364508
1282,172.676374,39.98445
1283,172.800247,60.746741
1284,172.725619,35.034943
1286,172.696018,22.347132
1287,172.955108,66.766115
1288,172.705395,5.968534
1289,172.899356,60.756331
1290,172.824891,33.583179
1291,173.022529,56.02046
1292,172.949112,35.8167
1293,172.974473,39.050406
1294,173.074306,54.234343
1298,173.121746,44.802389
1299,173.09836,33.96974
1302,173.350272,66.397674
1303,173.199429,36.780546
1304,173.19766,35.450957
1305,173.253098,34.764649
1306,173.303626,46.597283
1307,173.199708,14.515735
1310,173.449872,39.83353
1312,173.555367,50.053252
1313,173.547327,17.065747
1314,173.703803,49.034314
1316,173.901617,37.380248
1318,174.096219,54.94965
1319,174.073714,40.063159
1321,174.148338,48.065095
1322,174.249755,63.216215
1324,174.275846,57.08027
1325,174.175785,7.185136
1326,174.277157,40.166316
1327,174.24856,26.515824
1328,174.397195,37.3668
1330,174.602219,49.511528
1331,174.696848,63.585473
1333,174.818512,49.86838
1335,175.020777,68.132403
1336,174.849298,32.39708
1337,174.850803,10.149859
1338,175.100718,18.235376
1340,175.224121,44.868416
1341,175.152883,10.386245
1342,175.172006,10.065396
1345,175.29603,10.685201
1346,175.299191,5.68448
1349,175.52708,55.350675
1350,175.450173,24.58743
1353,175.522472,25.034741
1354,175.548125,10.149179
1355,175.67652,41.897882
1356,175.624646,10.432744
1357,175.750976,61.281993
1358,175.701916,8.216049
1359,175.877238,61.653132
1360,175.771436,11.019148
1361,175.951131,46.348909
1362,175.902665,7.48185
1363,175.979681,43.731416
1364,175.929683,-1.767913
1365,176.10026,30.897449
1366,176.256265,67.415794
1367,176.124041,19.834191
1368,176.245619,51.252154
1369,176.202125,42.350311
1370,176.303207,49.334318
1371,176.377457,15.534301
1372,176.374141,11.513594
1373,176.371291,-2.399982
1374,176.506178,49.739473
1376,176.580429,-1.0794
1377,176.754296,55.737489
1378,176.702468,23.500123
1379,176.77399,7.94892
1380,176.873684,25.396152
1383,177.044406,54.621337
1384,176.998957,22.550712
1385,177.025977,11.5498
1386,177.101474,-1.949801
1387,177.195256,51.616376
1388,177.249579,22.383327
1389,177.348468,-1.383207
1390,177.395253,12.253359
1392,177.650069,-0.584112
1393,177.702035,47.001015
1394,177.776252,42.383407
1396,177.802265,54.84836
1397,177.796409,33.517121
1399,177.799923,-3.101618
1400,177.854926,55.097113
1401,178.025095,37.263787
1402,178.128676,60.419044
1403,178.07563,28.384896
1404,178.101213,-2.816593
1405,178.12184,27.282595
1406,178.322425,67.88588
1407,178.400988,-1.752115
1408,178.443482,15.385321
1409,178.520326,49.067701
1410,178.499579,37.717295
1411,178.827079,-0.532275
1413,178.849069,23.362927
1414,178.874679,16.282931
1415,178.948489,57.865591
1416,178.972625,10.769753
1417,179.027268,34.600449
1419,179.069946,-0.25113
1420,179.147751,26.082291
1421,179.260255,67.965657
1423,179.350397,33.648371
1424,179.400817,5.03054
1425,179.548645,26.381725
1427,179.603587,30.698427
1428,179.602156,9.852883
1429,179.775588,35.748728
1430,179.87505,49.786295
1431,179.87217,30.166293
1432,179.924149,68.096392
1433,179.929554,25.869964
1435,180.101451,10.681923
1436,180.124438,56.246832
1437,180.122788,3.331481
1438,180.175132,29.678815
1439,180.197562,50.44911
1441,180.224972,35.567983
1442,180.276534,15.198101
1443,180.374087,23.0829
1444,180.42622,30.015012
1445,180.450202,-0.167368
1446,180.471987,58.015967
1447,180.526547,23.815581
1449,180.774341,28.56458
1452,180.895994,51.731985
1454,180.949428,51.019913
1455,180.975138,27.984329
1456,180.97654,4.234819
1457,181.020798,52.415581
1459,181.073599,2.499252
1460,181.12877,53.284025
1461,181.155233,42.515231
1462,181.203668,15.05063
1463,181.197944,3.933327
1464,181.227659,26.715978
1465,181.248775,32.111548
1466,181.252935,22.618617
1468,181.395395,51.416962
1471,181.849638,52.599714
1472,181.901789,30.797663
1473,181.945705,30.600132
1474,181.999905,14.950349
1475,182.027336,24.397936
1476,182.053284,30.963729
1477,182.230888,64.069439
1478,182.623547,30.55258
1480,182.67578,30.852028
1481,182.69756,15.863873
1483,182.723113,35.281779
1486,182.946342,30.563873
1487,182.950158,29.982421
1489,183.1216,27.485109
1490,183.121668,18.6175
1491,183.249127,7.883455
1492,183.24837,34.168064
1493,183.325429,6.0295
1494,183.295862,23.933683
1495,183.351897,29.234032
1496,183.346455,59.267892
1497,183.522373,26.649762
1498,183.550727,31.646672
1499,183.548726,14.751044
1501,183.524538,63.214286
1503,183.798919,19.440906
1504,183.821037,27.513002
1505,183.901625,18.68484
1506,183.953656,31.767319
1507,183.95001,59.968747
1508,184.031902,17.484152
1509,184.077489,35.613251
1510,184.125084,27.184209
1512,184.224064,45.217858
1514,184.473954,20.649526
1515,184.668862,27.968103
1516,184.749446,5.232239
1518,184.751873,63.502221
1519,184.824644,26.915637
1522,184.970233,49.18463
1524,185.427328,7.83184
1525,185.524114,-1.14976
1526,185.520838,13.731893
1527,185.695472,12.218478
1528,185.726643,58.899636
1529,185.829487,61.216712
1530,185.725737,2.081128
1531,186.023464,57.699141
1532,186.102273,20.784021
1533,186.150601,0.898399
1534,186.019985,61.50103
1538,186.574322,56.883522
1539,186.583837,62.552677
1541,186.851003,8.834184
1542,186.900864,49.433533
1543,186.948695,30.367351
1544,186.92334,63.418633
1545,187.044932,47.402151
1546,186.994071,64.604896
1547,187.149481,26.750283
1548,187.249849,19.416474
1549,187.248726,28.929651
1550,187.296532,47.70229
1551,187.424105,36.649746
1552,187.450932,11.736487
1553,187.699172,10.565461
1554,187.748969,15.947376
1557,188.15498,62.832691
1559,188.280182,67.100182
1560,188.528911,15.169279
1562,188.548537,41.163111
1563,188.52447,54.050413
1564,188.75044,1.834642
1565,188.799395,41.351167
1566,188.745529,64.362408
1567,189.022997,26.730253
1568,188.954375,53.400588
1569,189.074958,16.579801
1570,189.100986,19.802177
1575,189.323162,26.816516
1576,189.2015,63.200973
1577,189.477778,-0.264809
1578,189.524056,43.068555
1579,189.475102,65.853475
1581,189.951386,2.749597
1582,189.851617,52.09843
1586,190.274805,9.950462
1587,190.297559,27.549379
1589,190.400648,18.597919
1591,190.351957,49.913892
1592,190.49851,29.799475
1593,190.502314,33.314936
1594,190.54774,27.501655
1596,190.599604,19.750244
1598,190.624132,29.117973
1599,190.700092,2.821869
1601,190.8725,8.982516
1602,190.874587,27.299112
1608,191.402747,33.39584
1609,191.629412,26.429429
1610,191.771386,30.034754
1611,191.826273,18.914501
1612,191.925214,-2.799771
1613,191.852763,35.567323
1615,191.918966,48.887786
1616,191.903378,55.050695
1617,191.895101,59.198866
1618,192.248925,10.858918
1619,192.300416,28.517901
1620,192.447715,-1.587563
1621,192.175489,62.683209
1622,192.399483,49.832403
1623,192.421573,47.732099
1624,192.578251,8.646146
1626,192.62558,31.333214
1627,192.773895,13.328062
1628,192.751356,28.617174
1629,192.901998,3.932836
1630,192.920626,4.567801
1632,193.248305,28.814747
1636,193.381462,62.815984
1637,193.466762,50.817021
1638,193.676068,19.000836
1639,193.747658,10.167862
1640,193.629103,62.566353
1641,193.943949,28.450808
1642,194.048081,6.404004
1643,193.977249,44.082787
1646,193.942625,62.166234
1647,194.374412,20.099775
1649,194.652729,9.766053
1650,194.700245,-1.74784
1653,194.897756,11.347692
1654,194.846526,30.018573
1655,194.580387,65.383365
1656,194.952463,27.982739
1657,195.000028,19.598436
1658,195.302135,-3.432379
1659,195.372041,3.683718
1660,195.303595,50.334793
1661,195.452696,29.084083
1662,195.625385,8.315864
1663,195.69859,-2.521195
1665,195.80028,26.682312
1666,195.699893,51.898715
1667,195.823314,31.817153
1668,195.973699,19.267691
1669,196.071655,19.084431
1670,196.072634,20.332692
1672,196.200692,33.56864
1673,196.120316,51.518709
1674,195.872567,67.496886
1675,196.328811,34.549162
1676,196.222849,47.784943
1677,196.476139,30.900921
1678,196.255995,62.245313
1679,196.653682,31.801288
1680,196.674854,39.800664
1682,196.701051,46.551582
1684,197.299904,10.419691
1685,197.200251,34.749218
1686,197.677767,21.867903
1687,197.448589,58.397798
1689,197.901902,-1.368265
1690,197.802012,19.383968
1691,197.847958,39.19666
1692,198.071957,-0.935682
1693,197.827647,48.483094
1694,197.901606,34.002531
1695,197.946855,61.667855
1696,198.147793,49.550018
1697,198.222407,46.251087
1700,198.67487,28.720404
1701,198.368642,60.99794
1702,198.622996,45.116341
1703,198.750477,51.818226
1704,198.602854,64.581057
1706,199.075204,41.386498
1707,198.923873,58.217297
1708,199.223708,46.484224
1710,199.447252,43.63553
1711,199.676242,10.965487
1712,199.600832,34.264931
1713,199.804734,58.068335
1714,200.148956,33.448705
1715,200.199862,37.734454
1716,200.225946,33.900708
1717,200.195254,41.43407
1718,199.87532,66.835151
1719,200.330045,36.384979
1720,200.502108,3.083292
1721,200.555564,19.382916
1723,200.525859,37.201441
1724,200.64981,23.000448
1726,200.802886,17.083238
1728,200.923783,11.264738
1729,200.999054,-3.366588
1730,200.900364,21.448274
1731,200.681004,58.165265
1733,201.52635,2.202025
1734,200.972907,55.203629
1735,201.522597,12.383065
1737,201.353804,49.551755
1738,201.27882,57.602039
1739,201.547353,29.436279
1740,201.525841,41.653003
1742,201.82216,13.569442
1743,201.873732,3.602019
1744,201.478587,59.300413
1745,201.701546,53.814256
1746,201.950037,35.449453
1747,201.791221,52.618067
1748,202.449838,18.419126
1750,202.726396,-1.831165
1752,202.724025,31.765913
1753,202.901232,4.84984
1755,202.925783,15.964413
1756,202.621848,62.214721
1758,203.123675,50.51918
1759,203.50043,20.254404
1760,203.522433,20.21839
1761,203.202181,57.649149
1762,203.900722,23.099497
1763,203.827781,40.968465
1764,203.68127,59.917841
1765,204.224087,10.432693
1766,204.27763,32.466577
1767,203.997837,59.216234
1769,204.801769,27.766947
1770,205.028377,41.282882
1773,205.528415,2.248828
1774,205.29753,40.017691
1775,205.473167,26.365968
1776,205.250904,58.035353
1779,205.798994,47.615432
1780,206.14922,2.881108
1781,206.121379,29.851691
1782,206.224677,13.700222
1783,205.853613,55.602821
1784,206.399607,5.750361
1785,206.173123,38.150527
1786,206.377505,44.985578
1787,206.476919,36.800591
1788,206.300973,53.768788
1789,206.550857,39.649321
1790,206.571213,54.035823
1792,206.999465,30.831149
1793,207.073654,32.283101
1795,207.253501,26.584174
1797,207.37443,24.999788
1798,207.029698,57.581755
1799,207.348103,35.436338
1800,207.423634,28.069973
1801,207.649504,5.316533
1804,207.299144,49.230581
1805,207.304462,57.368534
1806,207.729408,21.300035
1808,208.049643,9.398146
1809,208.320838,5.153533
1810,208.1491,36.253497
1812,208.276006,37.701562
1813,208.374313,35.513903
1814,208.525299,14.89952
1815,208.600382,4.020992
1817,208.570675,28.568873
1818,208.600873,26.880854
1819,208.801557,24.350675
1820,209.073536,10.766104
1821,208.999159,30.800338
1823,209.174542,44.914394
1824,209.425058,26.832508
1825,209.499303,20.651952
1826,209.45005,30.586087
1827,209.551565,21.700812
1828,209.600288,18.386262
1829,209.552416,38.284647
1830,209.450279,47.397394
1831,209.801908,27.980109
1832,209.823941,29.532793
1833,210.048569,4.614232
1834,209.676866,49.535396
1835,210.249174,2.867186
1838,210.079478,41.068416
1840,210.370424,30.584242
1841,210.479002,23.317518
1842,210.548921,17.80077
1843,210.623728,14.151539
1844,210.674725,10.516409
1847,210.677628,22.734096
1849,210.902602,15.429889
1850,210.94597,9.135547
1852,211.002431,15.766398
1854,211.074554,31.082724
1855,211.251519,47.082372
1856,211.527168,25.112206
1859,211.301943,60.103032
1860,211.89994,13.965804
1861,211.877056,27.820629
1862,212.022838,6.552645
1863,211.900293,27.265674
1864,212.070676,5.450637
1865,211.472359,58.663121
1866,212.454226,6.715123
1867,212.274143,31.147266
1868,212.353001,27.613488
1869,212.326816,29.452316
1870,212.699634,6.648662
1872,212.249332,61.946832
1873,212.929929,28.154027
1874,212.924235,29.750635
1875,213.121237,14.032439
1877,212.598777,59.784448
1878,213.20213,29.215901
1879,212.624088,63.601417
1880,213.302866,22.401628
1881,213.553988,6.852997
1882,213.674426,-0.329983
1884,212.974078,61.386847
1885,213.450982,43.668093
1886,213.672897,27.135429
1887,214.125735,17.583966
1888,214.277735,13.870428
1889,214.172577,30.716164
1890,214.39949,8.180938
1891,214.377347,28.033499
1894,214.426312,43.370009
1896,214.674698,37.783259
1898,215.149302,25.151126
1899,215.351614,17.679317
1900,215.274929,36.016873
1901,215.248362,40.316112
1902,215.445522,37.282519
1903,215.704943,27.349137
1904,215.526936,48.548495
1905,215.92466,16.465941
1906,215.953818,17.416072
1907,215.570323,49.69949
1908,215.974459,26.421519
1909,216.023518,24.916287
1910,216.096978,25.2009
1911,216.098263,38.952109
1912,216.398444,26.748996
1913,216.720893,16.684526
1914,216.501308,37.834516
1915,216.655775,32.182152
1917,216.99931,20.032785
1918,216.30132,63.170675
1919,217.423132,5.399096
1920,216.828344,55.781188
1921,217.325451,23.100033
1922,217.501267,20.599772
1923,217.49616,19.631114
1925,217.099032,56.872119
1926,217.65469,24.652459
1927,217.750609,25.670266
1928,218.053308,4.530711
1929,217.973718,29.534316
1930,218.149299,31.61727
1931,217.997944,44.267936
1932,218.050268,47.100199
1934,218.35296,29.449735
1936,218.625383,54.817721
1937,218.599056,58.26046
1938,219.450237,-0.263695
1939,219.299813,24.829967
1940,218.877273,55.147543
1941,219.373875,30.505189
1942,219.644976,3.669546
1943,219.426071,30.232462
1944,219.447972,30.414669
1946,219.473678,40.219004
1947,219.526068,39.435354
1948,219.427875,48.599649
1949,220.002079,18.136082
1950,220.126554,13.062606
1952,220.27413,28.633895
1953,220.473566,13.28137
1954,220.528598,28.514595
1956,220.725358,31.651064
1957,220.774205,31.200883
1958,220.801899,30.967596
1959,220.972521,17.697083
1960,221.125752,19.332782
1961,221.124175,31.182926
1962,220.721852,55.199966
1963,221.200675,31.464887
1965,221.298844,36.450228
1966,221.050052,58.882564
1967,221.799242,9.76388
1968,221.702251,31.849823
1969,220.980035,63.682316
1970,221.928201,13.36686
1971,222.003407,14.798694
1972,222.072936,23.949819
